DPA	Descriptors	Metric	Model	Mean	STD
IC	MACCS	Precision	LogisticRegression	0.59424	0.03077
IC	MACCS	Precision	RandomForestClassifier	0.60881	0.02755
IC	MACCS	Precision	XGBClassifier	0.61127	0.02676
IC	MACCS	ROC AUC	LogisticRegression	0.54914	0.02524
IC	MACCS	ROC AUC	RandomForestClassifier	0.58967	0.02549
IC	MACCS	ROC AUC	XGBClassifier	0.58826	0.02685
IC	MACCS	Recall	LogisticRegression	0.73374	0.07127
IC	MACCS	Recall	RandomForestClassifier	0.76053	0.0684
IC	MACCS	Recall	XGBClassifier	0.74154	0.06769
IC	MACCS	Specificity	LogisticRegression	0.31124	0.05894
IC	MACCS	Specificity	RandomForestClassifier	0.3256	0.07895
IC	MACCS	Specificity	XGBClassifier	0.35143	0.05422
IC	Morgan	Accuracy	LogisticRegression	0.55925	0.02821
IC	Morgan	Accuracy	RandomForestClassifier	0.57689	0.02412
IC	Morgan	Accuracy	XGBClassifier	0.5794	0.01954
IC	Morgan	Balanced Accuracy	LogisticRegression	0.54148	0.02989
IC	Morgan	Balanced Accuracy	RandomForestClassifier	0.53619	0.01863
IC	Morgan	Balanced Accuracy	XGBClassifier	0.54775	0.0159
IC	Morgan	F1 Score	LogisticRegression	0.63391	0.0295
IC	Morgan	F1 Score	RandomForestClassifier	0.68248	0.03765
IC	Morgan	F1 Score	XGBClassifier	0.67353	0.02763
IC	Morgan	GeomRS	LogisticRegression	0.5245	0.03697
IC	Morgan	GeomRS	RandomForestClassifier	0.45259	0.07467
IC	Morgan	GeomRS	XGBClassifier	0.50197	0.0367
IC	Morgan	HarmRS	LogisticRegression	0.50831	0.04523
IC	Morgan	HarmRS	RandomForestClassifier	0.38929	0.11289
IC	Morgan	HarmRS	XGBClassifier	0.46136	0.05719
IC	Morgan	MCC	LogisticRegression	0.08455	0.06057
IC	Morgan	MCC	RandomForestClassifier	0.08555	0.04317
IC	Morgan	MCC	XGBClassifier	0.1051	0.03274
IC	Morgan	Precision	LogisticRegression	0.61209	0.03929
IC	Morgan	Precision	RandomForestClassifier	0.60351	0.03354
IC	Morgan	Precision	XGBClassifier	0.61232	0.03364
IC	Morgan	ROC AUC	LogisticRegression	0.56103	0.03646
IC	Morgan	ROC AUC	RandomForestClassifier	0.5831	0.023
IC	Morgan	ROC AUC	XGBClassifier	0.59026	0.02066
IC	Morgan	Recall	LogisticRegression	0.66194	0.05422
IC	Morgan	Recall	RandomForestClassifier	0.79483	0.09583
IC	Morgan	Recall	XGBClassifier	0.7539	0.06389
IC	Morgan	Specificity	LogisticRegression	0.42102	0.07304
IC	Morgan	Specificity	RandomForestClassifier	0.27756	0.11695
IC	Morgan	Specificity	XGBClassifier	0.34161	0.07582
IC	RDKit	Accuracy	LogisticRegression	0.56579	0.01847
IC	RDKit	Accuracy	RandomForestClassifier	0.58644	0.02002
IC	RDKit	Accuracy	XGBClassifier	0.57382	0.01906
IC	RDKit	Balanced Accuracy	LogisticRegression	0.53616	0.0166
IC	RDKit	Balanced Accuracy	RandomForestClassifier	0.54956	0.01646
IC	RDKit	Balanced Accuracy	XGBClassifier	0.5444	0.01488
IC	RDKit	F1 Score	LogisticRegression	0.65715	0.03137
IC	RDKit	F1 Score	RandomForestClassifier	0.68504	0.03434
IC	RDKit	F1 Score	XGBClassifier	0.66505	0.02837
IC	RDKit	GeomRS	LogisticRegression	0.4981	0.02371
IC	RDKit	GeomRS	RandomForestClassifier	0.48509	0.05638
IC	RDKit	GeomRS	XGBClassifier	0.50617	0.02642
IC	RDKit	HarmRS	LogisticRegression	0.46369	0.04051
IC	RDKit	HarmRS	RandomForestClassifier	0.43222	0.08816
IC	RDKit	HarmRS	XGBClassifier	0.47148	0.04257
IC	RDKit	MCC	LogisticRegression	0.07954	0.03952
IC	RDKit	MCC	RandomForestClassifier	0.11489	0.03356
IC	RDKit	MCC	XGBClassifier	0.09662	0.0332
IC	RDKit	Precision	LogisticRegression	0.60455	0.02325
IC	RDKit	Precision	RandomForestClassifier	0.61267	0.02944
IC	RDKit	Precision	XGBClassifier	0.6102	0.02869
IC	RDKit	ROC AUC	LogisticRegression	0.56653	0.02406
IC	RDKit	ROC AUC	RandomForestClassifier	0.59643	0.02727
IC	RDKit	ROC AUC	XGBClassifier	0.58477	0.02731
IC	RDKit	Recall	LogisticRegression	0.72409	0.07009
IC	RDKit	Recall	RandomForestClassifier	0.78506	0.08817
IC	RDKit	Recall	XGBClassifier	0.73517	0.06216
IC	RDKit	Specificity	LogisticRegression	0.34823	0.05862
IC	RDKit	Specificity	RandomForestClassifier	0.31406	0.10102
IC	RDKit	Specificity	XGBClassifier	0.35362	0.05841
PRR	CDDD	Accuracy	LogisticRegression	0.53337	0.01847
PRR	CDDD	Accuracy	RandomForestClassifier	0.56128	0.01814
PRR	CDDD	Accuracy	XGBClassifier	0.55909	0.01459
PRR	CDDD	Balanced Accuracy	LogisticRegression	0.53337	0.02278
PRR	CDDD	Balanced Accuracy	RandomForestClassifier	0.5518	0.02212
PRR	CDDD	Balanced Accuracy	XGBClassifier	0.55595	0.01078
PRR	CDDD	F1 Score	LogisticRegression	0.57363	0.02388
PRR	CDDD	F1 Score	RandomForestClassifier	0.6196	0.03528
PRR	CDDD	F1 Score	XGBClassifier	0.60329	0.03522
PRR	CDDD	GeomRS	LogisticRegression	0.53031	0.02293
PRR	CDDD	GeomRS	RandomForestClassifier	0.53832	0.03596
PRR	CDDD	GeomRS	XGBClassifier	0.55101	0.01423
PRR	CDDD	HarmRS	LogisticRegression	0.5273	0.02349
PRR	CDDD	HarmRS	RandomForestClassifier	0.52583	0.05119
PRR	CDDD	HarmRS	XGBClassifier	0.54616	0.01849
PRR	CDDD	MCC	LogisticRegression	0.06594	0.04484
PRR	CDDD	MCC	RandomForestClassifier	0.10434	0.04233
PRR	CDDD	MCC	XGBClassifier	0.1114	0.02038
PRR	CDDD	Precision	LogisticRegression	0.61221	0.0475
PRR	CDDD	Precision	RandomForestClassifier	0.62506	0.04464
PRR	CDDD	Precision	XGBClassifier	0.63076	0.03632
PRR	CDDD	ROC AUC	LogisticRegression	0.54559	0.02741
PRR	CDDD	ROC AUC	RandomForestClassifier	0.58047	0.02316
PRR	CDDD	ROC AUC	XGBClassifier	0.5793	0.01241
PRR	CDDD	Recall	LogisticRegression	0.54436	0.04387
PRR	CDDD	Recall	RandomForestClassifier	0.62402	0.08316
PRR	CDDD	Recall	XGBClassifier	0.58437	0.06684
PRR	CDDD	Specificity	LogisticRegression	0.52239	0.07467
PRR	CDDD	Specificity	RandomForestClassifier	0.47959	0.1099
PRR	CDDD	Specificity	XGBClassifier	0.52753	0.07238
PRR	ChemBERTa	Accuracy	LogisticRegression	0.51518	0.02639
PRR	ChemBERTa	Accuracy	RandomForestClassifier	0.5382	0.025
PRR	ChemBERTa	Accuracy	XGBClassifier	0.54201	0.02077
PRR	ChemBERTa	Balanced Accuracy	LogisticRegression	0.51864	0.02163
PRR	ChemBERTa	Balanced Accuracy	RandomForestClassifier	0.52805	0.02093
PRR	ChemBERTa	Balanced Accuracy	XGBClassifier	0.53774	0.01679
PRR	ChemBERTa	F1 Score	LogisticRegression	0.54476	0.0438
PRR	ChemBERTa	F1 Score	RandomForestClassifier	0.59863	0.05131
PRR	ChemBERTa	F1 Score	XGBClassifier	0.59099	0.03943
PRR	ChemBERTa	GeomRS	LogisticRegression	0.51505	0.02119
PRR	ChemBERTa	GeomRS	RandomForestClassifier	0.51094	0.02919
PRR	ChemBERTa	GeomRS	XGBClassifier	0.53089	0.01792
PRR	ChemBERTa	HarmRS	LogisticRegression	0.51152	0.02183
PRR	ChemBERTa	HarmRS	RandomForestClassifier	0.49512	0.0437
PRR	ChemBERTa	HarmRS	XGBClassifier	0.52424	0.02186
PRR	ChemBERTa	MCC	LogisticRegression	0.03719	0.04334
PRR	ChemBERTa	MCC	RandomForestClassifier	0.0578	0.04342
PRR	ChemBERTa	MCC	XGBClassifier	0.07565	0.03374
PRR	ChemBERTa	Precision	LogisticRegression	0.59702	0.03465
PRR	ChemBERTa	Precision	RandomForestClassifier	0.60331	0.03222
PRR	ChemBERTa	Precision	XGBClassifier	0.61317	0.03622
PRR	ChemBERTa	ROC AUC	LogisticRegression	0.52104	0.02769
PRR	ChemBERTa	ROC AUC	RandomForestClassifier	0.53989	0.02833
PRR	ChemBERTa	ROC AUC	XGBClassifier	0.55442	0.02287
PRR	ChemBERTa	Recall	LogisticRegression	0.50635	0.07187
PRR	ChemBERTa	Recall	RandomForestClassifier	0.60676	0.10966
PRR	ChemBERTa	Recall	XGBClassifier	0.57803	0.07938
PRR	ChemBERTa	Specificity	LogisticRegression	0.53093	0.05637
PRR	ChemBERTa	Specificity	RandomForestClassifier	0.44934	0.10945
PRR	ChemBERTa	Specificity	XGBClassifier	0.49744	0.07722
PRR	Klek	Accuracy	LogisticRegression	0.54598	0.02967
PRR	Klek	Accuracy	RandomForestClassifier	0.54652	0.02154
PRR	Klek	Accuracy	XGBClassifier	0.55457	0.02762
PRR	Klek	Balanced Accuracy	LogisticRegression	0.55048	0.02403
PRR	Klek	Balanced Accuracy	RandomForestClassifier	0.55125	0.02191
PRR	Klek	Balanced Accuracy	XGBClassifier	0.55898	0.02301
PRR	Klek	F1 Score	LogisticRegression	0.56859	0.05074
PRR	Klek	F1 Score	RandomForestClassifier	0.57158	0.04866
PRR	Klek	F1 Score	XGBClassifier	0.57737	0.04455
PRR	Klek	GeomRS	LogisticRegression	0.54709	0.02657
PRR	Klek	GeomRS	RandomForestClassifier	0.5305	0.09003
PRR	Klek	GeomRS	XGBClassifier	0.55613	0.02455
PRR	Klek	HarmRS	LogisticRegression	0.54377	0.02957
PRR	Klek	HarmRS	RandomForestClassifier	0.52242	0.10003
PRR	Klek	HarmRS	XGBClassifier	0.55331	0.02644
PRR	Klek	MCC	LogisticRegression	0.09996	0.04732
PRR	Klek	MCC	RandomForestClassifier	0.10286	0.04247
PRR	Klek	MCC	XGBClassifier	0.11687	0.04568
PRR	Klek	Precision	LogisticRegression	0.62919	0.03773
PRR	Klek	Precision	RandomForestClassifier	0.63367	0.03982
PRR	Klek	Precision	XGBClassifier	0.63823	0.03196
PRR	Klek	ROC AUC	LogisticRegression	0.56784	0.03187
PRR	Klek	ROC AUC	RandomForestClassifier	0.5775	0.02189
PRR	Klek	ROC AUC	XGBClassifier	0.58205	0.03215
PRR	Klek	Recall	LogisticRegression	0.52225	0.0703
PRR	Klek	Recall	RandomForestClassifier	0.53388	0.11471
PRR	Klek	Recall	XGBClassifier	0.52996	0.06374
PRR	Klek	Specificity	LogisticRegression	0.57872	0.04476
PRR	Klek	Specificity	RandomForestClassifier	0.56863	0.13552
PRR	Klek	Specificity	XGBClassifier	0.588	0.04117
PRR	MACCS	Accuracy	LogisticRegression	0.53729	0.02413
PRR	MACCS	Accuracy	RandomForestClassifier	0.55388	0.02473
PRR	MACCS	Accuracy	XGBClassifier	0.56368	0.02159
PRR	MACCS	Balanced Accuracy	LogisticRegression	0.5446	0.01745
PRR	MACCS	Balanced Accuracy	RandomForestClassifier	0.55299	0.01845
PRR	MACCS	Balanced Accuracy	XGBClassifier	0.56552	0.0173
PRR	MACCS	F1 Score	LogisticRegression	0.55537	0.03942
PRR	MACCS	F1 Score	RandomForestClassifier	0.59133	0.04962
PRR	MACCS	F1 Score	XGBClassifier	0.59549	0.03419
PRR	MACCS	GeomRS	LogisticRegression	0.54048	0.01914
PRR	MACCS	GeomRS	RandomForestClassifier	0.54626	0.02058
PRR	MACCS	GeomRS	XGBClassifier	0.56365	0.01733
PRR	MACCS	HarmRS	LogisticRegression	0.53643	0.02141
PRR	MACCS	HarmRS	RandomForestClassifier	0.53974	0.0253
PRR	MACCS	HarmRS	XGBClassifier	0.5618	0.01768
PRR	MACCS	MCC	LogisticRegression	0.08873	0.03505
PRR	MACCS	MCC	RandomForestClassifier	0.10624	0.03735
PRR	MACCS	MCC	XGBClassifier	0.12987	0.03522
PRR	MACCS	Precision	LogisticRegression	0.62536	0.0259
PRR	MACCS	Precision	RandomForestClassifier	0.6292	0.03073
PRR	MACCS	Precision	XGBClassifier	0.64211	0.02531
PRR	MACCS	ROC AUC	LogisticRegression	0.55775	0.02384
PRR	MACCS	ROC AUC	RandomForestClassifier	0.57475	0.02576
PRR	MACCS	ROC AUC	XGBClassifier	0.58838	0.02321
PRR	MACCS	Recall	LogisticRegression	0.5035	0.06469
PRR	MACCS	Recall	RandomForestClassifier	0.5665	0.09218
PRR	MACCS	Recall	XGBClassifier	0.55849	0.05942
PRR	MACCS	Specificity	LogisticRegression	0.5857	0.04528
PRR	MACCS	Specificity	RandomForestClassifier	0.53948	0.08338
PRR	MACCS	Specificity	XGBClassifier	0.57254	0.03638
PRR	Morgan	Accuracy	LogisticRegression	0.54508	0.02081
PRR	Morgan	Accuracy	RandomForestClassifier	0.55851	0.02244
PRR	Morgan	Accuracy	XGBClassifier	0.56129	0.01581
PRR	Morgan	Balanced Accuracy	LogisticRegression	0.55021	0.02019
PRR	Morgan	Balanced Accuracy	RandomForestClassifier	0.56645	0.02015
PRR	Morgan	Balanced Accuracy	XGBClassifier	0.56444	0.01443
PRR	Morgan	F1 Score	LogisticRegression	0.57302	0.03759
PRR	Morgan	F1 Score	RandomForestClassifier	0.5752	0.0526
PRR	Morgan	F1 Score	XGBClassifier	0.59262	0.03584
PRR	Morgan	GeomRS	LogisticRegression	0.54502	0.01913
PRR	Morgan	GeomRS	RandomForestClassifier	0.55775	0.02385
PRR	Morgan	GeomRS	XGBClassifier	0.56014	0.01584
PRR	Morgan	HarmRS	LogisticRegression	0.53993	0.0194
PRR	Morgan	HarmRS	RandomForestClassifier	0.54958	0.03325
PRR	Morgan	HarmRS	XGBClassifier	0.55593	0.01901
PRR	Morgan	MCC	LogisticRegression	0.10009	0.04032
PRR	Morgan	MCC	RandomForestClassifier	0.13369	0.04113
PRR	Morgan	MCC	XGBClassifier	0.12807	0.02802
PRR	Morgan	Precision	LogisticRegression	0.63021	0.04143
PRR	Morgan	Precision	RandomForestClassifier	0.65171	0.04454
PRR	Morgan	Precision	XGBClassifier	0.64273	0.04036
PRR	Morgan	ROC AUC	LogisticRegression	0.57185	0.02679
PRR	Morgan	ROC AUC	RandomForestClassifier	0.5889	0.0259
PRR	Morgan	ROC AUC	XGBClassifier	0.58818	0.01656
PRR	Morgan	Recall	LogisticRegression	0.53304	0.07501
PRR	Morgan	Recall	RandomForestClassifier	0.52554	0.08988
PRR	Morgan	Recall	XGBClassifier	0.55655	0.06911
PRR	Morgan	Specificity	LogisticRegression	0.56738	0.08009
PRR	Morgan	Specificity	RandomForestClassifier	0.60735	0.09584
PRR	Morgan	Specificity	XGBClassifier	0.57234	0.07381
PRR	RDKit	Accuracy	LogisticRegression	0.54744	0.02614
PRR	RDKit	Accuracy	RandomForestClassifier	0.56213	0.02391
PRR	RDKit	Accuracy	XGBClassifier	0.56121	0.0226
PRR	RDKit	Balanced Accuracy	LogisticRegression	0.55422	0.01942
PRR	RDKit	Balanced Accuracy	RandomForestClassifier	0.55133	0.01739
PRR	RDKit	Balanced Accuracy	XGBClassifier	0.56118	0.01634
PRR	RDKit	F1 Score	LogisticRegression	0.56709	0.04099
PRR	RDKit	F1 Score	RandomForestClassifier	0.62105	0.04555
PRR	RDKit	F1 Score	XGBClassifier	0.5976	0.04048
PRR	RDKit	GeomRS	LogisticRegression	0.55063	0.02158
PRR	RDKit	GeomRS	RandomForestClassifier	0.53879	0.02189
PRR	RDKit	GeomRS	XGBClassifier	0.55798	0.01797
PRR	RDKit	HarmRS	LogisticRegression	0.5471	0.02426
PRR	RDKit	HarmRS	RandomForestClassifier	0.52691	0.03167
PRR	RDKit	HarmRS	XGBClassifier	0.55485	0.02044
PRR	RDKit	MCC	LogisticRegression	0.10769	0.03872
PRR	RDKit	MCC	RandomForestClassifier	0.10479	0.03658
PRR	RDKit	MCC	XGBClassifier	0.12158	0.03293
PRR	RDKit	Precision	LogisticRegression	0.63461	0.02706
PRR	RDKit	Precision	RandomForestClassifier	0.62211	0.0283
PRR	RDKit	Precision	XGBClassifier	0.63661	0.02822
PRR	RDKit	ROC AUC	LogisticRegression	0.56793	0.02424
PRR	RDKit	ROC AUC	RandomForestClassifier	0.58155	0.02327
PRR	RDKit	ROC AUC	XGBClassifier	0.58979	0.02634
PRR	RDKit	Recall	LogisticRegression	0.51643	0.06485
PRR	RDKit	Recall	RandomForestClassifier	0.629	0.09427
PRR	RDKit	Recall	XGBClassifier	0.56827	0.06974
PRR	RDKit	Specificity	LogisticRegression	0.59201	0.04033
PRR	RDKit	Specificity	RandomForestClassifier	0.47366	0.08462
PRR	RDKit	Specificity	XGBClassifier	0.55409	0.0534
ROR	CDDD	Accuracy	LogisticRegression	0.52187	0.02639
ROR	CDDD	Accuracy	RandomForestClassifier	0.54692	0.02607
ROR	CDDD	Accuracy	XGBClassifier	0.54708	0.02403
ROR	CDDD	Balanced Accuracy	LogisticRegression	0.53031	0.02571
ROR	CDDD	Balanced Accuracy	RandomForestClassifier	0.54848	0.02277
ROR	CDDD	Balanced Accuracy	XGBClassifier	0.55164	0.02549
ROR	CDDD	F1 Score	LogisticRegression	0.53805	0.03837
ROR	CDDD	F1 Score	RandomForestClassifier	0.57978	0.05143
ROR	CDDD	F1 Score	XGBClassifier	0.57178	0.04217
ROR	CDDD	GeomRS	LogisticRegression	0.52631	0.02568
ROR	CDDD	GeomRS	RandomForestClassifier	0.54059	0.02434
ROR	CDDD	GeomRS	XGBClassifier	0.54591	0.02619
ROR	CDDD	HarmRS	LogisticRegression	0.52238	0.02657
ROR	CDDD	HarmRS	RandomForestClassifier	0.53299	0.02922
ROR	CDDD	HarmRS	XGBClassifier	0.54036	0.02887
ROR	CDDD	MCC	LogisticRegression	0.06009	0.05068
ROR	CDDD	MCC	RandomForestClassifier	0.09728	0.04573
ROR	CDDD	MCC	XGBClassifier	0.10284	0.05054
ROR	CDDD	Precision	LogisticRegression	0.61135	0.04638
ROR	CDDD	Precision	RandomForestClassifier	0.62789	0.04285
ROR	CDDD	Precision	XGBClassifier	0.63333	0.04778
ROR	CDDD	ROC AUC	LogisticRegression	0.5423	0.02865
ROR	CDDD	ROC AUC	RandomForestClassifier	0.57479	0.02791
ROR	CDDD	ROC AUC	XGBClassifier	0.5747	0.03319
ROR	CDDD	Recall	LogisticRegression	0.48381	0.05204
ROR	CDDD	Recall	RandomForestClassifier	0.54923	0.09237
ROR	CDDD	Recall	XGBClassifier	0.52772	0.07031
ROR	CDDD	Specificity	LogisticRegression	0.57681	0.05379
ROR	CDDD	Specificity	RandomForestClassifier	0.54772	0.10068
ROR	CDDD	Specificity	XGBClassifier	0.57555	0.08999
ROR	ChemBERTa	Accuracy	LogisticRegression	0.50164	0.02131
ROR	ChemBERTa	Accuracy	RandomForestClassifier	0.5319	0.02091
ROR	ChemBERTa	Accuracy	XGBClassifier	0.52427	0.02287
ROR	ChemBERTa	Balanced Accuracy	LogisticRegression	0.50543	0.01849
ROR	ChemBERTa	Balanced Accuracy	RandomForestClassifier	0.52945	0.02285
ROR	ChemBERTa	Balanced Accuracy	XGBClassifier	0.52851	0.02098
ROR	ChemBERTa	F1 Score	LogisticRegression	0.5287	0.04064
ROR	ChemBERTa	F1 Score	RandomForestClassifier	0.57677	0.03278
ROR	ChemBERTa	F1 Score	XGBClassifier	0.5538	0.04171
ROR	ChemBERTa	GeomRS	LogisticRegression	0.50165	0.02049
ROR	ChemBERTa	GeomRS	RandomForestClassifier	0.52383	0.02332
ROR	ChemBERTa	GeomRS	XGBClassifier	0.52316	0.02154
ROR	ChemBERTa	HarmRS	LogisticRegression	0.49798	0.02428
ROR	ChemBERTa	HarmRS	RandomForestClassifier	0.51832	0.02496
ROR	ChemBERTa	HarmRS	XGBClassifier	0.51804	0.02567
ROR	ChemBERTa	MCC	LogisticRegression	0.01081	0.03661
ROR	ChemBERTa	MCC	RandomForestClassifier	0.0589	0.04577
ROR	ChemBERTa	MCC	XGBClassifier	0.05703	0.04228
ROR	ChemBERTa	Precision	LogisticRegression	0.58463	0.03164
ROR	ChemBERTa	Precision	RandomForestClassifier	0.60771	0.03519
ROR	ChemBERTa	Precision	XGBClassifier	0.6085	0.03881
ROR	ChemBERTa	ROC AUC	LogisticRegression	0.50563	0.01814
ROR	ChemBERTa	ROC AUC	RandomForestClassifier	0.53872	0.02831
ROR	ChemBERTa	ROC AUC	XGBClassifier	0.5446	0.02607
ROR	ChemBERTa	Recall	LogisticRegression	0.48729	0.0626
ROR	ChemBERTa	Recall	RandomForestClassifier	0.55586	0.06927
