PT	PT_enc	Cvas	Card	Cred
cardio-respiratory arrest	PT_03760	1	1	1
cardio-respiratory arrest neonatal	PT_03761	1	1	1
cardio-respiratory distress	PT_03762	1	1	1
cardiogenic shock	PT_03769	1	1	1
cardiohepatic syndrome	PT_03770	1	1	1
cardiomegaly	PT_03773	1	1	1
cardiomyopathy	PT_03774	1	1	1
cardiomyopathy acute	PT_03775	1	1	1
cardiomyopathy alcoholic	PT_03776	1	1	1
cardiomyopathy neonatal	PT_03777	1	1	1
cardiopulmonary failure	PT_03783	1	1	1
cardiorenal syndrome	PT_03784	1	1	1
cardiothoracic ratio increased	PT_03787	1	1	0
cardiotoxicity	PT_03788	1	1	1
cardiovascular deconditioning	PT_03790	1	1	1
cardiovascular disorder	PT_03791	1	1	1
cardiovascular function test abnormal	PT_03797	1	0	0
cardiovascular insufficiency	PT_03798	1	1	1
cardiovascular somatic symptom disorder	PT_03799	1	1	1
cardiovascular symptom	PT_03800	1	1	1
carotid pulse abnormal	PT_03837	1	1	0
carotid pulse decreased	PT_03838	1	1	0
carotid pulse increased	PT_03839	1	1	0
catheterisation cardiac abnormal	PT_03935	1	1	0
catheterisation cardiac normal	PT_03936	1	1	0
cement embolism	PT_03995	1	0	0
central venous pressure abnormal	PT_04032	1	0	0
central venous pressure decreased	PT_04033	1	0	0
central venous pressure increased	PT_04034	1	0	0
chagas' cardiomyopathy	PT_04215	1	1	1
chordae tendinae rupture	PT_04384	1	1	1
choroidal infarction	PT_04412	1	0	0
chronic coronary syndrome	PT_04435	1	1	1
chronic left ventricular failure	PT_04462	1	1	1
chronic myocarditis	PT_04483	1	1	1
chronic right ventricular failure	PT_04494	1	1	1
chronotropic incompetence	PT_04501	1	1	1
circulatory collapse	PT_04523	1	0	0
circulatory failure neonatal	PT_04524	1	0	0
clot retraction abnormal	PT_04586	1	0	0
clot retraction time prolonged	PT_04587	1	0	0
clot retraction time shortened	PT_04588	1	0	0
coagulation factor decreased	PT_04598	1	0	0
coagulation factor increased	PT_04600	1	0	0
coagulation factor ix level abnormal	PT_04602	1	0	0
coagulation factor ix level decreased	PT_04603	1	0	0
coagulation factor ix level increased	PT_04604	1	0	0
coagulation factor v level abnormal	PT_04607	1	0	0
coagulation factor v level decreased	PT_04608	1	0	0
coagulation factor v level increased	PT_04609	1	0	0
coagulation factor vii level abnormal	PT_04610	1	0	0
coagulation factor vii level decreased	PT_04611	1	0	0
coagulation factor vii level increased	PT_04612	1	0	0
coagulation factor viii level abnormal	PT_04614	1	0	0
coagulation factor viii level decreased	PT_04615	1	0	0
coagulation factor viii level increased	PT_04616	1	0	0
coagulation factor x level abnormal	PT_04617	1	0	0
coagulation factor x level decreased	PT_04618	1	0	0
coagulation factor x level increased	PT_04619	1	0	0
coagulation factor xi level decreased	PT_04621	1	0	0
coagulation factor xi level increased	PT_04622	1	0	0
coagulation factor xii level decreased	PT_04623	1	0	0
coagulation factor xiii level abnormal	PT_04624	1	0	0
coagulation factor xiii level decreased	PT_04625	1	0	0
coagulation factor xiii level increased	PT_04626	1	0	0
coagulation test abnormal	PT_04628	1	0	0
coagulation time abnormal	PT_04631	1	0	0
coagulation time prolonged	PT_04632	1	0	0
coagulation time shortened	PT_04633	1	0	0
coarctation of the aorta	PT_04635	1	0	0
coeliac artery occlusion	PT_04648	1	0	0
computerised tomogram heart abnormal	PT_04814	1	1	0
conduction disorder	PT_04835	1	1	1
cor pulmonale	PT_05190	1	1	1
cor pulmonale acute	PT_05191	1	1	1
cor pulmonale chronic	PT_05192	1	1	1
coronary artery aneurysm	PT_05253	1	0	0
coronary artery compression	PT_05255	1	1	1
coronary artery dilatation	PT_05256	1	1	1
coronary artery disease	PT_05257	1	0	0
coronary artery embolism	PT_05259	1	0	0
coronary artery insufficiency	PT_05260	1	1	1
coronary artery occlusion	PT_05261	1	0	0
coronary artery reocclusion	PT_05263	1	0	0
coronary artery restenosis	PT_05264	1	0	0
coronary artery stenosis	PT_05265	1	0	0
coronary artery thrombosis	PT_05268	1	0	0
coronary bypass stenosis	PT_05269	1	0	0
coronary bypass thrombosis	PT_05270	1	0	0
coronary no-reflow phenomenon	PT_05272	1	1	1
coronary ostial stenosis	PT_05273	1	0	0
coronary sinus dilatation	PT_05275	1	0	0
coronary sinus injury	PT_05276	1	0	0
coronary steal syndrome	PT_05277	1	1	1
coronary vascular graft occlusion	PT_05278	1	0	0
coronary vascular graft stenosis	PT_05279	1	0	0
coronary vein stenosis	PT_05280	1	0	0
ct hypotension complex	PT_05486	1	0	0
cushingoid	PT_05511	1	0	0
cyanosis	PT_05549	1	1	1
cyanosis central	PT_05550	1	1	1
decreased ventricular afterload	PT_05711	1	1	0
decreased ventricular preload	PT_05712	1	1	0
deep vein thrombosis	PT_05719	1	0	0
defect conduction intraventricular	PT_05723	1	1	1
dengue shock syndrome	PT_05800	1	0	0
diastolic dysfunction	PT_06095	1	1	1
diastolic hypertension	PT_06096	1	0	0
diastolic hypotension	PT_06097	1	0	0
dilatation atrial	PT_06138	1	1	1
dilatation of sinotubular junction	PT_06141	1	1	1
dilatation ventricular	PT_06142	1	1	1
dilated cardiomyopathy	PT_06143	1	1	1
dressler's syndrome	PT_06294	1	1	1
early repolarisation syndrome	PT_06542	1	1	1
ecg electrically inactive area	PT_06557	1	1	0
ecg p wave inverted	PT_06558	1	1	0
ecg signs of myocardial infarction	PT_06559	1	1	0
ecg signs of myocardial ischaemia	PT_06560	1	1	0
ecg signs of ventricular hypertrophy	PT_06561	1	1	0
echocardiogram abnormal	PT_06565	1	1	0
ectopic atrial rhythm	PT_06578	1	1	1
ejection fraction abnormal	PT_06622	1	1	0
ejection fraction decreased	PT_06623	1	1	0
electrocardiogram abnormal	PT_06639	1	1	0
electrocardiogram ambulatory abnormal	PT_06641	1	1	0
electrocardiogram delta waves abnormal	PT_06643	1	1	0
electrocardiogram j wave abnormal	PT_06646	1	1	0
electrocardiogram j wave increased	PT_06647	1	1	0
electrocardiogram p wave abnormal	PT_06652	1	1	0
electrocardiogram pr prolongation	PT_06656	1	1	0
electrocardiogram pr segment depression	PT_06657	1	1	0
electrocardiogram pr shortened	PT_06658	1	1	0
electrocardiogram q wave abnormal	PT_06659	1	1	0
electrocardiogram qrs complex abnormal	PT_06662	1	1	0
electrocardiogram qrs complex prolonged	PT_06663	1	1	0
electrocardiogram qrs complex shortened	PT_06664	1	1	0
electrocardiogram qt interval abnormal	PT_06666	1	1	0
electrocardiogram qt interval normal	PT_06667	1	1	0
electrocardiogram qt prolonged	PT_06668	1	1	0
electrocardiogram qt shortened	PT_06669	1	1	0
electrocardiogram r on t phenomenon	PT_06670	1	1	0
electrocardiogram repolarisation abnormality	PT_06671	1	1	0
electrocardiogram rr interval abnormal	PT_06672	1	1	0
electrocardiogram rr interval prolonged	PT_06673	1	1	0
electrocardiogram s1-s2-s3 pattern	PT_06674	1	1	0
electrocardiogram st segment abnormal	PT_06676	1	1	0
electrocardiogram st segment depression	PT_06677	1	1	0
electrocardiogram st segment elevation	PT_06678	1	1	0
electrocardiogram st-t change	PT_06679	1	1	0
electrocardiogram st-t segment abnormal	PT_06680	1	1	0
electrocardiogram st-t segment depression	PT_06681	1	1	0
electrocardiogram st-t segment elevation	PT_06682	1	1	0
electrocardiogram t wave abnormal	PT_06683	1	1	0
electrocardiogram t wave alternans	PT_06684	1	1	0
electrocardiogram t wave amplitude decreased	PT_06685	1	1	0
electrocardiogram t wave amplitude increased	PT_06686	1	1	0
electrocardiogram t wave inversion	PT_06688	1	1	0
electrocardiogram u wave inversion	PT_06691	1	1	0
electrocardiogram u-wave abnormality	PT_06693	1	1	0
embolic pneumonia	PT_06733	1	0	0
endocardial disease	PT_06801	1	1	1
endocardial fibroelastosis	PT_06802	1	1	1
endocardial fibrosis	PT_06803	1	1	1
endocardial varices	PT_06804	1	1	1
endocarditis	PT_06805	1	1	1
endocarditis fibroplastica	PT_06809	1	1	1
endocarditis histoplasma	PT_06811	1	1	1
endocarditis noninfective	PT_06812	1	1	1
eosinophilic myocarditis	PT_06990	1	1	1
essential hypertension	PT_07162	1	0	0
eustachian valve hypertrophy	PT_07176	1	1	1
exercise electrocardiogram abnormal	PT_07211	1	1	0
exercise test abnormal	PT_07214	1	1	0
extrasystoles	PT_07331	1	1	1
factor viii activity abnormal	PT_07474	1	0	0
factor viii activity decreased	PT_07475	1	0	0
factor viii activity increased	PT_07476	1	0	0
factor xa activity abnormal	PT_07481	1	0	0
factor xa activity decreased	PT_07482	1	0	0
factor xa activity increased	PT_07483	1	0	0
fascicular block	PT_07569	1	1	1
femoral artery embolism	PT_07645	1	0	0
femoral pulse abnormal	PT_07657	1	1	0
femoral pulse decreased	PT_07658	1	1	0
fibrin abnormal	PT_07674	1	0	0
fibrin d dimer decreased	PT_07676	1	0	0
fibrin d dimer increased	PT_07677	1	0	0
fibrin degradation products increased	PT_07680	1	0	0
fibrin increased	PT_07682	1	0	0
fibrinogen degradation products increased	PT_07683	1	0	0
fibrinolysis abnormal	PT_07685	1	0	0
fibrinolysis decreased	PT_07686	1	0	0
fibrinolysis increased	PT_07687	1	0	0
foetal arrhythmia	PT_07794	1	1	1
foetal cardiac arrest	PT_07798	1	1	1
foetal cardiac disorder	PT_07799	1	1	1
foetal heart rate acceleration abnormality	PT_07820	1	1	1
foetal heart rate deceleration abnormality	PT_07821	1	1	1
foetal heart rate disorder	PT_07823	1	1	1
foetal tachyarrhythmia	PT_07845	1	1	1
foetal vascular malperfusion	PT_07847	1	0	0
gastrocardiac syndrome	PT_08216	1	1	1
giant cell myocarditis	PT_08469	1	1	1
global longitudinal strain abnormal	PT_08526	1	1	0
glycogen storage disease type ii	PT_08603	1	1	1
gravitational oedema	PT_08695	1	1	1
grey syndrome neonatal	PT_08700	1	1	1
haemodynamic test abnormal	PT_08795	1	0	0
haemoptysis	PT_08839	1	1	1
haemorrhage coronary artery	PT_08841	1	1	1
heart alternation	PT_08964	1	1	1
heart failure with midrange ejection fraction	PT_08968	1	1	1
heart failure with preserved ejection fraction	PT_08969	1	1	1
heart failure with reduced ejection fraction	PT_08970	1	1	1
heart rate abnormal	PT_08972	1	1	0
heart rate decreased	PT_08973	1	1	0
heart rate increased	PT_08974	1	1	0
heart rate irregular	PT_08975	1	1	0
heart rate variability decreased	PT_08977	1	1	0
heart rate variability increased	PT_08978	1	1	0
heart sounds abnormal	PT_08980	1	1	0
heart-type fatty acid-binding protein increased	PT_08991	1	1	0
hoigne's syndrome	PT_09470	1	0	0
holt-oram syndrome	PT_09476	1	1	1
homans' sign positive	PT_09480	1	0	0
hyperadrenocorticism	PT_09611	1	0	0
hyperdynamic left ventricle	PT_09648	1	1	1
hyperkinetic heart syndrome	PT_09681	1	1	1
hypersensitivity myocarditis	PT_09727	1	1	1
hypertension	PT_09736	1	0	0
hypertension neonatal	PT_09737	1	0	0
hypertensive angiopathy	PT_09738	1	0	0
hypertensive cardiomegaly	PT_09739	1	1	1
hypertensive cardiomyopathy	PT_09740	1	1	1
hypertensive cerebrovascular disease	PT_09741	1	0	0
hypertensive crisis	PT_09742	1	0	0
hypertensive emergency	PT_09743	1	0	0
hypertensive encephalopathy	PT_09744	1	0	0
hypertensive end-organ damage	PT_09745	1	0	0
hypertensive heart disease	PT_09746	1	1	1
hypertensive urgency	PT_09749	1	0	0
hypertrophic cardiomyopathy	PT_09763	1	1	1
hypervolaemia	PT_09780	1	1	1
hypoperfusion	PT_09853	1	0	0
hypotension	PT_09891	1	0	0
hypotensive crisis	PT_09893	1	0	0
hypotensive transfusion reaction	PT_09894	1	0	0
hypothenar hammer syndrome	PT_09899	1	0	0
hypovolaemic shock	PT_09919	1	0	0
ictal bradycardia syndrome	PT_09942	1	1	1
iliac artery embolism	PT_09993	1	0	0
iliac artery rupture	PT_09996	1	0	0
inappropriate sinus tachycardia	PT_10201	1	1	1
increased ventricular afterload	PT_10272	1	1	0
increased ventricular preload	PT_10273	1	1	0
inferior vena cava stenosis	PT_10359	1	0	0
inferior vena cava syndrome	PT_10360	1	0	0
inferior vena caval occlusion	PT_10361	1	0	0
international normalised ratio abnormal	PT_10717	1	1	0
international normalised ratio decreased	PT_10718	1	1	0
international normalised ratio fluctuation	PT_10719	1	1	0
international normalised ratio increased	PT_10720	1	1	0
interventricular septum rupture	PT_10730	1	1	1
intracardiac mass	PT_10823	1	0	0
intracardiac pressure increased	PT_10824	1	1	0
intrapericardial thrombosis	PT_10867	1	0	0
ischaemic cardiomyopathy	PT_10956	1	1	1
ischaemic contracture of the left ventricle	PT_10959	1	1	1
jugular vein distension	PT_11068	1	0	0
jugular vein embolism	PT_11069	1	0	0
jugular vein thrombosis	PT_11072	1	0	0
junctional ectopic tachycardia	PT_11073	1	1	1
kearns-sayre syndrome	PT_11095	1	1	1
kounis syndrome	PT_11176	1	1	1
kyphoscoliotic heart disease	PT_11181	1	1	1
labile blood pressure	PT_11193	1	0	0
labile hypertension	PT_11194	1	0	0
larsen syndrome	PT_11294	1	1	1
left atrial dilatation	PT_11400	1	1	1
left atrial enlargement	PT_11401	1	1	1
left atrial hypertrophy	PT_11402	1	1	1
left atrial volume abnormal	PT_11403	1	1	0
left atrial volume decreased	PT_11404	1	1	0
left atrial volume increased	PT_11405	1	1	0
left ventricular diastolic collapse	PT_11407	1	1	1
left ventricular dilatation	PT_11408	1	1	1
left ventricular dysfunction	PT_11409	1	1	1
left ventricular end-diastolic pressure decreased	PT_11411	1	1	0
left ventricular end-diastolic pressure increased	PT_11412	1	1	0
left ventricular enlargement	PT_11413	1	1	1
left ventricular failure	PT_11414	1	1	1
left ventricular heave	PT_11416	1	1	1
left ventricular hypertrophy	PT_11417	1	1	1
left-to-right cardiac shunt	PT_11419	1	1	1
lemierre syndrome	PT_11430	1	0	0
leriche syndrome	PT_11458	1	0	0
liddle's syndrome	PT_11529	1	0	0
long qt syndrome	PT_11711	1	1	1
low cardiac output syndrome	PT_11736	1	1	1
lown-ganong-levine syndrome	PT_11760	1	1	1
malignant hypertension	PT_12073	1	0	0
malignant hypertensive heart disease	PT_12074	1	1	1
malignant renal hypertension	PT_12131	1	0	0
marshall-white syndrome	PT_12207	1	1	1
maternal hypertension affecting foetus	PT_12249	1	0	0
mean arterial pressure decreased	PT_12279	1	0	0
mean arterial pressure increased	PT_12280	1	0	0
mean platelet volume abnormal	PT_12295	1	0	0
mean platelet volume decreased	PT_12296	1	0	0
mean platelet volume increased	PT_12297	1	0	0
mesenteric traction syndrome	PT_12574	1	0	0
metastatic pulmonary embolism	PT_12696	1	0	0
microvascular coronary artery disease	PT_12752	1	0	0
multiple gated acquisition scan abnormal	PT_13023	1	1	0
myocardial bridging	PT_13191	1	1	1
myocardial calcification	PT_13192	1	1	1
myocardial depression	PT_13193	1	1	1
myocardial fibrosis	PT_13194	1	1	1
myocardial haemorrhage	PT_13195	1	1	1
myocardial hypoperfusion	PT_13196	1	1	1
myocardial hypoxia	PT_13197	1	1	1
myocardial infarction	PT_13198	1	1	1
myocardial injury	PT_13199	1	1	1
myocardial ischaemia	PT_13200	1	1	1
myocardial necrosis	PT_13201	1	1	1
myocardial necrosis marker decreased	PT_13203	1	1	0
myocardial necrosis marker increased	PT_13204	1	1	0
myocardial oedema	PT_13206	1	1	1
myocardial reperfusion injury	PT_13207	1	1	1
myocardial rupture	PT_13208	1	1	1
myocardial strain imaging abnormal	PT_13210	1	1	0
myocardial stunning	PT_13211	1	1	1
myocarditis	PT_13212	1	1	1
myoglobinaemia	PT_13234	1	1	1
myoglobinuria	PT_13235	1	1	1
myopericarditis	PT_13243	1	1	1
negative cardiac inotropic effect	PT_13450	1	1	1
neonatal bradyarrhythmia	PT_13470	1	1	1
neonatal cardiac failure	PT_13472	1	1	1
neonatal hypotension	PT_13491	1	0	0
neonatal pulmonary hypertension	PT_13506	1	0	0
neonatal sinus bradycardia	PT_13515	1	1	1
neonatal sinus tachycardia	PT_13516	1	1	1
neonatal tachyarrhythmia	PT_13517	1	1	1
neonatal tachycardia	PT_13518	1	1	1
neurogenic hypertension	PT_13628	1	0	0
newborn persistent pulmonary hypertension	PT_13728	1	0	0
nocturnal hypertension	PT_13774	1	0	0
nodal arrhythmia	PT_13775	1	1	1
nodal rhythm	PT_13781	1	1	1
non-compaction cardiomyopathy	PT_13793	1	1	1
non-obstructive cardiomyopathy	PT_13820	1	1	1
nonreassuring foetal heart rate pattern	PT_13853	1	1	1
obesity cardiomyopathy	PT_13902	1	1	1
obstetrical pulmonary embolism	PT_13913	1	0	0
obstructive shock	PT_13921	1	0	0
ocular ischaemic syndrome	PT_13961	1	0	0
oculocardiac reflex	PT_13980	1	1	1
ophthalmic artery occlusion	PT_14184	1	0	0
ophthalmic artery thrombosis	PT_14185	1	0	0
ophthalmic vascular thrombosis	PT_14191	1	0	0
ophthalmic vein thrombosis	PT_14192	1	0	0
orthostatic hypertension	PT_14376	1	0	0
orthostatic hypotension	PT_14377	1	0	0
orthostatic intolerance	PT_14378	1	0	0
ortner's syndrome	PT_14381	1	1	1
ovarian vein thrombosis	PT_14541	1	0	0
paget-schroetter syndrome	PT_14591	1	0	0
palpitations	PT_14633	1	1	1
papillary muscle disorder	PT_14739	1	1	1
papillary muscle haemorrhage	PT_14740	1	1	1
papillary muscle infarction	PT_14741	1	1	1
papillary muscle rupture	PT_14742	1	1	1
parasystole	PT_14854	1	1	1
paroxysmal arrhythmia	PT_14904	1	1	1
paroxysmal atrioventricular block	PT_14905	1	1	1
paroxysmal autonomic instability with dystonia	PT_14906	1	0	0
pedal pulse abnormal	PT_14976	1	1	0
pedal pulse decreased	PT_14977	1	1	0
pedal pulse increased	PT_14978	1	1	0
pelvic venous thrombosis	PT_15019	1	0	0
penile vein thrombosis	PT_15067	1	0	0
pericardial calcification	PT_15111	1	1	1
pericardial disease	PT_15114	1	1	1
pericardial effusion	PT_15116	1	1	1
pericardial effusion malignant	PT_15117	1	1	1
pericardial fibrosis	PT_15119	1	1	1
pericardial haemorrhage	PT_15120	1	1	1
pericardial injury	PT_15121	1	1	1
pericardial lipoma	PT_15122	1	1	1
pericarditis	PT_15129	1	1	1
pericarditis adhesive	PT_15130	1	1	1
pericarditis constrictive	PT_15131	1	1	1
pericarditis malignant	PT_15136	1	1	1
pericarditis uraemic	PT_15141	1	1	1
peripartum cardiomyopathy	PT_15204	1	1	1
peripheral artery thrombosis	PT_15218	1	0	0
peripheral circulatory failure	PT_15221	1	0	0
peripheral embolism	PT_15223	1	0	0
peripheral pulse decreased	PT_15246	1	1	0
peripheral vascular disorder	PT_15259	1	0	0
peripheral vein thrombosis	PT_15263	1	0	0
peripheral vein thrombus extension	PT_15264	1	0	0
pharyngeal necrosis	PT_15423	1	0	0
plasmin increased	PT_15620	1	0	0
plasmin inhibitor decreased	PT_15622	1	0	0
plasminogen activator inhibitor decreased	PT_15623	1	0	0
plasminogen activator inhibitor increased	PT_15624	1	0	0
plasminogen decreased	PT_15627	1	0	0
plasminogen increased	PT_15628	1	0	0
platelet adhesiveness abnormal	PT_15638	1	0	0
platelet adhesiveness decreased	PT_15639	1	0	0
platelet adhesiveness increased	PT_15640	1	0	0
platelet aggregation abnormal	PT_15641	1	0	0
platelet aggregation decreased	PT_15642	1	0	0
